filename,IFOREST,LOF,MP,NORMA,IFOREST1,HBOS,OCSVM,PCA,AE,CNN,LSTM,POLY,dataset,period_length,ratio,nb_anomaly,average_anom_length,median_anom_length,std_anom_length,data_len,point_anom,seq_anom,mixed_anom,type_an
[email],0.402777778,0,0,0,1,0.784722222,0.430555556,0.902777778,0.430555556,0,0,0.256944444,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],1,0,0,0,1,1,0,1,0,0,0,0,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0,0.013888889,0,0,0,0,0.298611111,0,0.361111111,0,0,0.638888889,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.381944444,0,0,0,1,0.805555556,0.430555556,0.923611111,0.430555556,0,0,0.236111111,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.732003469,0,0.062445794,0,0.836947095,0.500433651,0,0.224631396,0,0,0,0,GHL,125,0.005764971,2,576.5,576.5,286.5,200001,0,1,0,sequence
[email],0.289655172,0,0,0,0.496551724,0.124137931,0,0,0,0,0,0,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],1,0,0,0,1,1,0,1,0,0,0,0,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.388888889,0,0,0,1,0.798611111,0.430555556,0.902777778,0.430555556,0,0,0.305555556,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.700455581,0,0.011769172,0,0.831055429,0.329916477,0,0.232725892,0,0,0,0,GHL,125,0.013169934,4,658.5,863,354.2043901,200001,0,1,0,sequence
[email],0,0,0,0,0,1,0,0,0,0,0,0,GHL,125,0.004309978,1,862,862,0,200001,0,1,0,sequence
[email],0.016324981,0.005694761,0,0,0.017084282,0.000379651,0,0,0.034168565,0,0,0.022019742,GHL,125,0.013169934,4,658.5,863,354.2043901,200001,0,1,0,sequence
[email],0,0,0,0,0,0,0,0,0,0,0,0,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0,0.062068966,0.572413793,0,0,0,0.248275862,0,0.310344828,0,0,0.262068966,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.406896552,0.055172414,0.213793103,0,1,1,0,0.365517241,0.234482759,0,0,0.124137931,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.381944444,0,0,0,1,0.798611111,0.430555556,0.916666667,0.430555556,0,0,0.222222222,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.393103448,0,0,0,1,0.806896552,0.427586207,0.924137931,0.427586207,0,0,0.213793103,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.25,0,0,0,0.611111111,0.534722222,0,0,0,0,0,0,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.402777778,0,0,0.159722222,1,0.8125,0.430555556,0.9375,0.430555556,0,0,0.256944444,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0,0,0,0,0,0,0,0,0,0,0,0,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.395833333,0,0,0,1,0.805555556,0.430555556,0.916666667,0.430555556,0,0,0.229166667,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0,0,0,0,0,0,0,0,0,0,0,0,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.388888889,0,0,0,1,0.805555556,0.430555556,0.923611111,0.340277778,0,0,0.208333333,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.317241379,0.006896552,0.165517241,0,0.04137931,1,0,0.317241379,0.068965517,0,0,0,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.923611111,0.034722222,0.173611111,0,0.326388889,1,0.041666667,0.368055556,0.340277778,0,0,0.118055556,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.381944444,0,0,0,1,0.805555556,0.430555556,0.923611111,0.430555556,0,0,0.236111111,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.402777778,0,0,0,1,0.805555556,0.430555556,0.923611111,0.416666667,0,0,0.25,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],1,0,0,0,1,1,0,1,0,0,0,0,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0,0,0.270833333,0,0.534722222,1,0,0,0,0,0,0,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],1,0,0,0,1,1,0,1,0,0,0,0,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.25,0,0,0,0.541666667,0.645833333,0,0.798611111,0.076388889,0,0,0.111111111,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.395833333,0,0,0,1,0.798611111,0.430555556,0.902777778,0.430555556,0,0,0.270833333,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.813798836,0,0.060681629,0,0.765586035,0.524522028,0,0.208645054,0,0,0,0,GHL,125,0.00601497,2,601.5,601.5,261.5,200001,0,1,0,sequence
[email],0.741210938,0,0.065429688,0,0.8359375,0.567382813,0,0.247070313,0,0,0,0,GHL,125,0.005119974,2,512,512,351,200001,0,1,0,sequence
[email],1,0,0,0,1,0.786206897,0,0,0,0,0,0,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0,0,0,0,0,0,0,0,0,0,0,0,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.402777778,0,0,0,1,0.798611111,0.430555556,0.902777778,0.430555556,0,0,0.270833333,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.15862069,0,0,0,0,1,0,0.193103448,0,0,0,0,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],1,0,0,0,1,0.806896552,0,1,0,0,0,0,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.762882096,0,0.02489083,1,0.783842795,0.617467249,0,0.188646288,0,0,0,0,GHL,125,0.011449943,3,763.3333333,863,140.9499517,200001,0,1,0,sequence
[email],0.406896552,0.048275862,0.282758621,0,0.689655172,1,0.144827586,0.372413793,0,0,0,0.213793103,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.395833333,0,0,0,1,0.798611111,0.430555556,0.902777778,0.430555556,0,0,0.194444444,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.388888889,0,0,0,1,0.798611111,0.430555556,0.916666667,0.430555556,0,0,0.25,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.395833333,0,0,0,1,0.798611111,0.430555556,0.902777778,0.388888889,0,0,0.194444444,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.664,0,0.074666667,0,0.788444444,0.516444444,0,0.234666667,0,0,0,0,GHL,125,0.005624972,2,562.5,562.5,300.5,200001,0,1,0,sequence
[email],0.569444444,0,0,0,0.590277778,0.576388889,0,0.701388889,0,0,0,0.069444444,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],1,0,0,1,1,1,0,1,0,0,0,0,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.8,0,0,0,0.944827586,0.937931034,0,0.924137931,0,0,0,0,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.089655172,0.006896552,0,0,0,0,0.248275862,0,0.303448276,0,0,0.613793103,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0,0,0,0,0,0,0,0,0,0,0,0,GHL,125,0.00601497,2,601.5,601.5,261.5,200001,0,1,0,sequence
[email],0.674202128,0,0.053191489,0,0.765957447,0.722074468,0,0.194148936,0.021276596,0,0,0,GHL,125,0.003759981,1,752,752,0,200001,0,1,0,sequence
[email],0,0.010666667,0.875555556,1,0,0,0,0.941333333,0,0,0,0,GHL,125,0.005624972,2,562.5,562.5,300.5,200001,0,1,0,sequence
[email],0.4375,0,0,1,0.701388889,0.333333333,0,0,0.013888889,0,0,0.083333333,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.393103448,0,0,0,1,0.813793103,0.427586207,0.931034483,0.427586207,0,0,0.262068966,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.215277778,0,0.125,0,0.236111111,1,0,0.263888889,0.027777778,0,0,0,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.778422274,0,0.048723898,0,0.858468677,0.668213457,0,0.292343387,0,0,0,0,GHL,125,0.004309978,1,862,862,0,200001,0,1,0,sequence
[email],0.368055556,0,0,0,1,0.805555556,0.430555556,0.916666667,0.430555556,0,0,0.201388889,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.365517241,0.048275862,0.268965517,0,0.006896552,1,0.089655172,0.351724138,0.172413793,0,0,0.151724138,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.208333333,0,0,0,0.506944444,0.506944444,0,0,0,0,0,0.090277778,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0,0.013888889,0,0,0,0,0.25,0,0.291666667,0,0,0.375,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0,0,0.25,0,0,1,0,0,0,0,0,0,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.393103448,0,0,0,1,0.813793103,0.427586207,0.924137931,0.427586207,0,0,0.289655172,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.395833333,0,0,0,1,0.798611111,0.430555556,0.902777778,0.430555556,0,0,0.305555556,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.3125,0.020833333,0.152777778,0,0.333333333,1,0,0.319444444,0.159722222,0,0,0.097222222,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.402777778,0,0,0,1,0.784722222,0.430555556,0.902777778,0.305555556,0,0,0.256944444,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0,0,0,0,0,0,0,0,0,0,0,0,GHL,125,0.004309978,1,862,862,0,200001,0,1,0,sequence
[email],0.829663963,0,0,1,0.772885284,0.663383546,0,0.273464658,0,0,0,0,GHL,125,0.008629957,2,863,863,0,200001,0,1,0,sequence
[email],0.395833333,0,0,0,1,0.805555556,0.430555556,0.923611111,0.430555556,0,0,0.25,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],1,0,0,0,1,1,0,1,0,0,0,0,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.379310345,0,0,0,1,0.786206897,0.427586207,0.889655172,0.427586207,0,0,0.193103448,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.393103448,0,0,0,1,0.8,0.427586207,0.917241379,0.427586207,0,0,0.179310345,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.576388889,0,0,0,0.576388889,0.3125,0,0,0,0,0,0,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.351724138,0.034482759,0.137931034,0,1,1,0,0.35862069,0.006896552,0,0,0.137931034,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0,0.020833333,0,0,0,0,0.25,0,0.166666667,0,0,0.409722222,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.3125,0,0.027777778,0,0,1,0,0.222222222,0.118055556,0,0,0,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0,0,0,0,0,0,0,0,0,0,0,0,GHL,125,0.005624972,2,562.5,562.5,300.5,200001,0,1,0,sequence
[email],0,0,0,0,0,0,0,0,0,0,0,0,GHL,125,0.005624972,2,562.5,562.5,300.5,200001,0,1,0,sequence
[email],0.208333333,0,0,0,0.520833333,0.319444444,0,0,0,0,0,0,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.402777778,0,0,0,1,0.784722222,0.430555556,0.902777778,0.430555556,0,0,0.215277778,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.4,0,0,0,1,0.786206897,0.427586207,0.889655172,0.427586207,0,0,0.193103448,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.354166667,0.041666667,0.256944444,0,0.145833333,1,0.243055556,0.326388889,0.125,0,0,0.208333333,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.388888889,0,0,0,1,0.8125,0.430555556,0.9375,0.430555556,0,0,0.256944444,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.393103448,0,0,0,1,0.813793103,0.427586207,0.924137931,0.427586207,0,0,0.289655172,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.486111111,0,0,0,0.5,0.777777778,0,0,0,0,0,0.111111111,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.393103448,0,0,0,1,0.8,0.427586207,0.917241379,0.427586207,0,0,0.179310345,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.606896552,0,0,0,0.579310345,0.517241379,0,0.951724138,0.075862069,0,0,0.124137931,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.013888889,0,0,0,0.680555556,0.201388889,0,0,0.236111111,0,0,0.076388889,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.372413793,0,0,0,1,0.820689655,0.427586207,0.937931034,0.427586207,0,0,0.2,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.395833333,0,0,0,1,0.805555556,0.430555556,0.923611111,0.430555556,0,0,0.208333333,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.813793103,0,0,0,0.862068966,0.296551724,0,0,0,0,0,0,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.263888889,0,0,0,0.576388889,0.444444444,0,0,0,0,0,0,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],1,0,0,0,1,1,0,1,0,0,0,0,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.746716698,0,0.060037523,0,0.87054409,0.541275797,0,0.238273921,0,0,0,0,GHL,125,0.005329973,2,533,533,330,200001,0,1,0,sequence
[email],0.395833333,0,0,0,1,0.784722222,0.430555556,0.902777778,0.430555556,0,0,0.215277778,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.4,0,0,0,1,0.806896552,0.427586207,0.924137931,0.351724138,0,0,0.213793103,GHL,125,0.000724996,1,145,145,0,200001,0,1,0,sequence
[email],0.215277778,0,0.1875,0,0.354166667,1,0,0.395833333,0,0,0,0,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0,0.006944444,0.423611111,0,0.625,1,0.368055556,0,0.215277778,0,0,0,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0,0,0,0,0.347222222,0.090277778,0,0,0,0,0,0.118055556,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0,0.013888889,0,0,0,0,0.25,0,0.229166667,0,0,0.625,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0,0,0,0,0,0.157226563,0,0.842773438,0,0,0,0,GHL,125,0.005119974,2,512,512,351,200001,0,1,0,sequence
[email],0.80956848,0,0,0,0.80956848,0.80956848,0,0.80956848,0,0,0,0,GHL,125,0.005329973,2,533,533,330,200001,0,1,0,sequence
[email],0.361111111,0,0,0,0.5,0.25,0,0,0,0,0,0.118055556,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.789107764,0,0.052143685,1,0.885283893,0.667439166,0,0.286210892,0,0,0,0,GHL,125,0.004314978,1,863,863,0,200001,0,1,0,sequence
[email],0,0,0,0,0,0,0,0,0,0,0,0,GHL,125,0.000719996,1,144,144,0,200001,0,1,0,sequence
[email],0.016803124,0.043708276,0.117269177,0.199319814,0.017155813,0.012671621,0.170046605,0.00904396,0.225292858,0.016148129,0.02073309,0.011084519,MITDB,302,0.061069231,118,336.3983051,318,55.74383599,650000,0,1,0,sequence
[email],0.053050735,0.049386046,0.112129962,0.313227782,0.043706571,0.009122061,0.024574039,0.010962338,0.245883174,0.019291176,0.018513818,0.018037884,MITDB,228,0.096975385,196,321.6020408,289.5,139.6888846,650000,0,1,0,sequence
[email],0.021655019,0.031117843,0.096712756,0.076512402,0.022719774,0.030428002,0.118997631,0.022254881,0.179178789,0.035706787,0.01117243,0.010317627,MITDB,273,0.102587692,199,335.0854271,339,30.28470829,650000,0,1,0,sequence
[email],0.045305753,0.040013501,0.075677294,0.061469094,0.032549579,0.050400581,0.073766733,0.024748124,0.035517316,0.054215333,0.015927704,0.028531034,MITDB,270,0.241572308,344,456.4593023,318,1298.937886,650000,0,1,0,sequence
[email],0.025180452,0.02004131,0.064806061,0.004332651,0.024167858,0.026251294,0.01253198,0.016604761,0.034947959,0.018580665,0.002728629,0.002639019,MITDB,209,0.343367692,775,287.9858065,276,63.41713256,650000,0,1,0,sequence
[email],0.050062709,0.013430184,0.052597199,0.154002926,0.06968541,0.037808319,0.054008152,0.029029055,0.211799749,0.050297868,0.00951087,0.122282609,MITDB,192,0.05888,144,265.7777778,241.5,76.43756025,650000,0,1,0,sequence
[email],0.258459502,0.010424423,0.086952925,0.839414247,0.089269463,0.222387689,0.62860925,0.230081906,0.575577066,0.032927939,0.005543146,0.008273352,MITDB,235,0.018595385,40,302.175,305.5,18.6867433,650000,0,1,0,sequence
[email],0.040963105,0.024172123,0.049255772,0.040696317,0.056197823,0.027295768,0.096888583,0.002951345,0.082604298,0.049322469,0.024299959,0.03539946,MITDB,233,0.276796923,329,546.8632219,543,181.6031684,650000,0,1,0,sequence
[email],0.045718128,0.247751912,0.305487856,0.383309522,0.037734263,0.020842088,0.17287167,0.067232541,0.258593159,0.026724935,0.012353979,0.048743592,MITDB,285,0.018306154,34,349.9705882,349.5,18.27483853,650000,0,1,0,sequence
[email],0.136355093,0.030400326,0.045240258,0.080918745,0.085327653,0.06983774,0.044770392,0.157506891,0.034809234,0.025858288,0.009828029,0.067660694,MITDB,195,0.196455385,589,216.8013582,205,53.97600169,650000,0,1,0,sequence
[email],0.066666667,0.980645161,0.978494624,0.847311828,0.124731183,0.307526882,0.002150538,0,0.602150538,0.055913978,0.07311828,0.043010753,MITDB,249,0.000715385,1,465,465,0,650000,0,1,0,sequence
[email],0.061965812,0.093628594,0.02952603,0.536713287,0.056429681,0.054778555,0.100718726,0.089063714,0.150932401,0.086538462,0.037781663,0.108780109,MITDB,234,0.01584,4,2574,318.5,3913.862095,650000,0,1,0,sequence
[email],0.518943353,0.019230769,0.130225753,0.714020694,0.077158236,0.367082985,0.135895694,0.625574833,0.190426421,0.035064799,0.016147575,0.100334448,MITDB,192,0.05888,144,265.7777778,241.5,76.43756025,650000,0,1,0,sequence
[email],0.086704724,0.1212046,0.379250434,0.888640688,0.060229999,0.103168694,0.5151816,0.078514106,0.705965086,0.042276826,0.02589559,0.013237362,MITDB,235,0.018595385,40,302.175,305.5,18.6867433,650000,0,1,0,sequence
[email],0,0,0,0,0.004219409,0,0,0,0,0.004219409,0.012658228,0,MITDB,239,0.000364615,1,237,237,0,650000,0,1,0,sequence
[email],0.03369518,0.078419453,0.075466782,0.030264872,0.040295267,0.022405558,0.146851932,0.040338689,0.079461572,0.036343899,0.037125488,0.045419019,MITDB,260,0.035430769,73,315.4794521,330,60.1225027,650000,0,1,0,sequence
[email],0.02090153,0.039128275,0.056800958,0.046700462,0.026442155,0.025219396,0.104794233,0.011597101,0.125772185,0.022659245,0.031600667,0.019869827,MITDB,270,0.241572308,344,456.4593023,318,1298.937886,650000,0,1,0,sequence
[email],0.017819229,0.028118365,0.056664703,0.022777043,0.043442012,0.030941874,0.076229171,0.008742872,0.026111895,0.031380962,0.03272602,0.004863327,MITDB,233,0.276796923,329,546.8632219,543,181.6031684,650000,0,1,0,sequence
[email],0.32,0.164705882,0,0,0.362352941,0.550588235,0.002352941,0.268235294,0,0.007058824,0.007058824,0.075294118,MITDB,108,0.000653846,1,425,425,0,650000,0,1,0,sequence
[email],0,0.839662447,0,0,0.025316456,0,0,0,0.016877637,0.050632911,0.037974684,0.075949367,MITDB,239,0.000364615,1,237,237,0,650000,0,1,0,sequence
[email],0.026556854,0.39557946,0.268089755,0.105471048,0.03361627,0.015715606,0.176401378,0.031599294,0.237162787,0.016471972,0.030086562,0.03361627,MITDB,285,0.018306154,34,349.9705882,349.5,18.27483853,650000,0,1,0,sequence
[email],0,0.420843046,0.173465423,0.570221445,0.025835276,0.01466589,0.11509324,0,0.198329448,0.073912199,0.050699301,0.046620047,MITDB,234,0.01584,4,2574,318.5,3913.862095,650000,0,1,0,sequence
